task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
138,cpu10,-,bf/c7576b,nf-bfc7576b6208e5e4ba10369e0c5aa1a7,task_bwa,-,task_bwa (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063061,1704928386000,1704928440000,376939,44091,-,23.9,0.0,70598656,1440317440,74567680,1440317440,15711152600,735069892,154393,7214,462848,735072256,3581,904,/input/data/work/bf/c7576b6208e5e4ba10369e0c5aa1a7,true,-,0,-,-,-,-,-,-,-,316300,-,-,218,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,6,1,3,19,-
137,cpu10,-,53/e4937c,nf-53e4937c337dad5f0b6864b4514b4577,task_bwa,-,task_bwa (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063088,1704928386000,1704928440000,376912,44945,-,23.5,0.0,70250496,1436266496,74219520,1440317440,15711152601,735069892,154393,7214,28672,735072256,3693,894,/input/data/work/53/e4937c337dad5f0b6864b4514b4577,true,-,0,-,-,-,-,-,-,-,316148,-,-,216,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,5,0,3,19,-
139,cpu10,-,eb/583b22,nf-eb583b22e6a4b2295cb2e7fcbb36b326,task_bwa,-,task_bwa (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063117,1704928385000,1704928440000,376883,44336,-,24.3,0.0,70172672,1436258304,74153984,1440305152,15711152601,735069892,154393,7214,73728,735072256,3683,1039,/input/data/work/eb/583b22e6a4b2295cb2e7fcbb36b326,true,-,0,-,-,-,-,-,-,-,315793,-,-,214,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,4,0,4,20,-
134,cpu10,-,ff/beed93,nf-ffbeed93db6599b7e8cda10e9a35d33c,task_bwa,-,task_bwa (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063143,1704928385000,1704928440000,376857,42295,-,24.9,0.1,74452992,1440305152,74452992,1440305152,15711152600,735069892,154393,7214,155648,735072256,4536,1048,/input/data/work/ff/beed93db6599b7e8cda10e9a35d33c,true,-,0,-,-,-,-,-,-,-,315534,-,-,212,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,4,1,3,17,-
140,cpu10,-,13/51bdb9,nf-1351bdb9ef2fad4a5408c53368c6c4eb,task_bwa,-,task_bwa (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063169,1704928385000,1704928440000,376831,41353,-,24.7,0.0,70660096,1436254208,74637312,1440309248,15711152601,735069892,154393,7214,11423744,735072256,4244,853,/input/data/work/13/51bdb9ef2fad4a5408c53368c6c4eb,true,-,0,-,-,-,-,-,-,-,315267,-,-,210,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,4,1,3,17,-
141,cpu10,-,33/bf3387,nf-33bf3387c4cc16dcb029f5954576b39f,task_bwa,-,task_bwa (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063197,1704928385000,1704928440000,376803,37796,-,26.8,0.0,70414336,1436258304,74395648,1440305152,15711152601,735069892,154393,7214,4575232,735072256,3487,945,/input/data/work/33/bf3387c4cc16dcb029f5954576b39f,true,-,0,-,-,-,-,-,-,-,315021,-,-,208,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,4,1,3,19,-
142,cpu10,-,5d/06cf32,nf-5d06cf321d37fefc2f3fe4a2e14e9baf,task_bwa,-,task_bwa (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063227,1704928385000,1704928440000,376773,41756,-,25.6,0.0,70119424,1436258304,74092544,1440305152,15711152600,735069892,154393,7214,166260736,735072256,5970,886,/input/data/work/5d/06cf321d37fefc2f3fe4a2e14e9baf,true,-,0,-,-,-,-,-,-,-,314742,-,-,206,-,-,-,-,-,-,-,-,-,-,-,-,-,37,-,-,-,-,-,-,6,0,4,19,-
143,cpu10,-,7d/ba8afe,nf-7dba8afea6c430de066b8ba079977672,task_bwa,-,task_bwa (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063255,1704928384000,1704928440000,376745,32411,-,30.0,0.0,70311936,1436254208,74293248,1440301056,15711152600,735069891,154393,7214,44019712,735072256,4627,880,/input/data/work/7d/ba8afea6c430de066b8ba079977672,true,-,0,-,-,-,-,-,-,-,314472,-,-,204,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,4,1,3,19,-
43,cpu10,-,a2/d73abe,nf-a2d73abea3d0d4fde11fe6655c1d6353,task_bwa,-,task_bwa (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060279,1704928392000,1704928440000,379721,44386,-,19.1,0.0,70103040,1436258304,74084352,1440305152,15711152601,735069891,154393,7214,184320,735072256,3215,707,/input/data/work/a2/d73abea3d0d4fde11fe6655c1d6353,true,-,0,-,-,-,-,-,-,-,324374,-,-,335,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,5,1,3,46,-
28,cpu10,-,88/45bf88,nf-8845bf8892b64cdbd4a7b25de6ff5011,task_bwa,-,task_bwa (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060008,1704928450000,1704928469000,408992,16308,-,49.6,0.0,70594560,1436409856,74571776,1440440320,15711152599,735069891,154393,7214,24576,735072256,2251,576,/input/data/work/88/45bf8892b64cdbd4a7b25de6ff5011,true,-,2,-,-,-,-,-,-,-,384184,-,-,353,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,7,0,3,18,-
5,cpu10,-,79/04baca,nf-7904bacaa336fb3dc51949a0c9a13d90,task_bwa,-,task_bwa (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060041,1704928450000,1704928469000,408959,16391,-,48.7,0.1,74395648,1440317440,74395648,1440317440,15711152598,735069891,154393,7214,36864,735072256,2792,522,/input/data/work/79/04bacaa336fb3dc51949a0c9a13d90,true,-,1,-,-,-,-,-,-,-,383968,-,-,351,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,7,0,4,21,"0;0;0"
38,cpu10,-,35/cb2655,nf-35cb2655dba27931d849c27ab187e117,task_bwa,-,task_bwa (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060069,1704928450000,1704928469000,408931,16511,-,50.2,0.0,70549504,1436258304,74530816,1440305152,15711152599,735069891,154393,7214,28672,735072256,2283,565,/input/data/work/35/cb2655dba27931d849c27ab187e117,true,-,2,-,-,-,-,-,-,-,383648,-,-,350,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,1,3,18,-
35,cpu10,-,09/bc6b11,nf-09bc6b11ac3c12009486be0e5942aef1,task_bwa,-,task_bwa (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060097,1704928450000,1704928469000,408903,16758,-,46.0,0.0,70070272,1440305152,74051584,1440305152,15711152598,735069891,154393,7214,20480,735072256,1674,612,/input/data/work/09/bc6b11ac3c12009486be0e5942aef1,true,-,0,-,-,-,-,-,-,-,383394,-,-,348,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,5,1,4,17,"0;0;0"
36,cpu10,-,ec/058b5f,nf-ec058b5fdbd560ac55f7e3076336444c,task_bwa,-,task_bwa (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060126,1704928450000,1704928469000,408874,16521,-,48.1,0.0,70361088,1436262400,74342400,1440309248,15711152599,735069891,154393,7214,16384,735072256,2577,537,/input/data/work/ec/058b5fdbd560ac55f7e3076336444c,true,-,1,-,-,-,-,-,-,-,383107,-,-,347,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,0,5,18,-
40,cpu10,-,fc/4791e9,nf-fc4791e90e5cbd353cb990fcf5e76821,task_bwa,-,task_bwa (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060158,1704928449000,1704928469000,408842,16727,-,46.7,0.0,70475776,1436254208,74448896,1440309248,15711152599,735069891,154393,7214,44077056,735072256,3671,541,/input/data/work/fc/4791e90e5cbd353cb990fcf5e76821,true,-,1,-,-,-,-,-,-,-,382824,-,-,346,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,6,1,4,20,-
39,cpu10,-,bf/1fd09d,nf-bf1fd09df68300791eb9b9c4531b1b6d,task_bwa,-,task_bwa (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060191,1704928449000,1704928469000,408809,16811,-,46.6,0.0,70447104,1436258304,74424320,1440305152,15711152599,735069891,154393,7214,53739520,735072256,4058,567,/input/data/work/bf/1fd09df68300791eb9b9c4531b1b6d,true,-,0,-,-,-,-,-,-,-,382592,-,-,344,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,6,1,4,20,-
41,cpu10,-,3f/f51a4c,nf-3ff51a4cb6ee68f28c8f71eb068bd3da,task_bwa,-,task_bwa (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060223,1704928449000,1704928469000,408777,17017,-,50.6,0.0,70356992,1436262400,74321920,1440317440,15711152599,735069891,154393,7214,121712640,735072256,5019,556,/input/data/work/3f/f51a4cb6ee68f28c8f71eb068bd3da,true,-,0,-,-,-,-,-,-,-,382279,-,-,342,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,5,0,6,21,-
197,cpu10,-,eb/7e36a8,nf-eb7e36a8e8eee5111aa2fc9bcbfc7fec,task_cat,-,task_cat (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928473849,1704928475000,1704928654000,180151,175094,-,30.3,0.0,70283264,1436438528,70283264,1436438528,142613410570,2213072,1394943,433,34498457600,2183168,541819,15690,/input/data/work/eb/7e36a8e8eee5111aa2fc9bcbfc7fec,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,20,0,11,22,-
198,cpu10,-,b6/41701e,nf-b641701eef5ba1568a7da916a920d054,task_cat_bwa,-,task_cat_bwa (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,10952166605,1,1704928473795,1704928475000,1704928689000,215205,208926,-,34.4,0.0,72097792,1442631680,72310784,1446830080,142613445398,5799229299,1394962,57050,27409055744,5799198720,560153,13748,/input/data/work/b6/41701eef5ba1568a7da916a920d054,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,23,14,12,25,-
