task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
52,cpu10,-,66/3d1d80,nf-663d1d806b3736259dbb31ab16c9f7d8,task_sG1IterDecon,-,task_sG1IterDecon (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855268,1704956961000,1704956975000,119732,12488,-,84.8,0.0,72376320,1442304000,76365824,1446502400,122244424,800416588,1268,7843,0,800415744,1347,472,/input/data/work/66/3d1d806b3736259dbb31ab16c9f7d8,true,-,0,-,-,-,-,-,-,-,105336,-,-,269,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,15,0,3,37,-
70,cpu03,-,4c/6f7948,nf-4c6f7948f9e2914aa16d2e5f150ff292,task_sG1IterDecon,-,task_sG1IterDecon (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855330,1704956961000,1704956975000,119670,13906,-,76.6,0.0,72339456,1442304000,76337152,1446502400,122244427,800416589,1268,7843,0,800415744,1133,481,/input/data/work/4c/6f7948f9e2914aa16d2e5f150ff292,true,-,0,-,-,-,-,-,-,-,105223,-,-,267,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,18,1,4,37,-
74,cpu10,-,ee/092f50,nf-ee092f503d299128399080cfd9288285,task_sG1IterDecon,-,task_sG1IterDecon (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855442,1704956961000,1704956975000,119558,12063,-,87.1,0.0,72200192,1442304000,76201984,1446502400,122244425,800416588,1268,7843,4096,800415744,656,494,/input/data/work/ee/092f503d299128399080cfd9288285,true,-,0,-,-,-,-,-,-,-,104968,-,-,263,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,17,0,4,34,-
97,cpu06,-,f4/0cc23b,nf-f40cc23b88e4c5481e46d85d3e075304,task_sG1IterDecon,-,task_sG1IterDecon (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855503,1704956959000,1704956975000,119497,13065,-,80.7,0.0,72310784,1442304000,76304384,1446502400,122244377,800416587,1268,7843,0,800415744,1204,591,/input/data/work/f4/0cc23b88e4c5481e46d85d3e075304,true,-,0,-,-,-,-,-,-,-,103075,-,-,261,-,-,-,-,-,-,-,-,-,-,-,-,-,99,-,-,-,-,-,-,15,1,4,41,-
66,cpu06,-,18/f8b70d,nf-18f8b70d8d5117e22b73bd8dc9bbdb1e,task_sG1IterDecon,-,task_sG1IterDecon (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855557,1704956959000,1704956975000,119443,12783,-,84.5,0.0,72212480,1442430976,76189696,1446629376,122244377,800416587,1268,7843,0,800415744,1383,506,/input/data/work/18/f8b70d8d5117e22b73bd8dc9bbdb1e,true,-,0,-,-,-,-,-,-,-,102916,-,-,259,-,-,-,-,-,-,-,-,-,-,-,-,-,121,-,-,-,-,-,-,14,0,6,33,-
81,cpu03,-,6a/8a5c6b,nf-6a8a5c6b53ae0392df78fee597910ab8,task_sG1IterDecon,-,task_sG1IterDecon (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855616,1704956959000,1704956971000,115384,11901,-,91.5,0.0,72314880,1442304000,76308480,1446502400,122244426,800416589,1268,7843,0,800415744,1360,477,/input/data/work/6a/8a5c6b53ae0392df78fee597910ab8,true,-,0,-,-,-,-,-,-,-,102734,-,-,257,-,-,-,-,-,-,-,-,-,-,-,-,-,108,-,-,-,-,-,-,16,1,3,38,-
67,cpu08,-,29/0029ac,nf-290029ac327413407a540e960fb77a24,task_sG1IterDecon,-,task_sG1IterDecon (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855677,1704956959000,1704956970000,114323,9702,-,107.8,0.0,72105984,1442304000,76099584,1446502400,122244372,800416588,1268,7843,0,800415744,1039,501,/input/data/work/29/0029ac327413407a540e960fb77a24,true,-,0,-,-,-,-,-,-,-,101786,-,-,255,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,19,1,4,36,-
105,cpu09,-,eb/c64cb2,nf-ebc64cb2f04e2f3a3495057242dea308,task_sG1IterDecon,-,task_sG1IterDecon (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855735,1704956958000,1704956970000,114265,9753,-,109.6,0.0,72163328,1442304000,76152832,1446502400,122244355,800416588,1268,7843,0,800415744,791,514,/input/data/work/eb/c64cb2f04e2f3a3495057242dea308,true,-,0,-,-,-,-,-,-,-,101590,-,-,253,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,17,0,4,36,-
106,cpu01,-,d0/e0fd34,nf-d0e0fd3423eb7f764e2a5a559e4910e9,task_sG1IterDecon,-,task_sG1IterDecon (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855793,1704956958000,1704956971000,115207,12929,-,80.9,0.0,72450048,1442304000,76447744,1446502400,122243920,800416579,1268,7843,0,800415744,9194,406,/input/data/work/d0/e0fd3423eb7f764e2a5a559e4910e9,true,-,0,-,-,-,-,-,-,-,101316,-,-,251,-,-,-,-,-,-,-,-,-,-,-,-,-,90,-,-,-,-,-,-,16,1,3,37,-
86,cpu01,-,b4/1f3bc3,nf-b41f3bc32dcd265fa787ce5bf2dd6c2c,task_sG1IterDecon,-,task_sG1IterDecon (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855855,1704956958000,1704956971000,115145,13175,-,75.6,0.0,72437760,1442304000,76431360,1446502400,122243919,800416578,1268,7843,0,800415744,9590,442,/input/data/work/b4/1f3bc32dcd265fa787ce5bf2dd6c2c,true,-,0,-,-,-,-,-,-,-,101105,-,-,249,-,-,-,-,-,-,-,-,-,-,-,-,-,206,-,-,-,-,-,-,19,2,4,36,-
41,cpu06,-,5a/8df49f,nf-5a8df49f6e8b8ec74eb1bc61f65dce71,task_sG1IterDecon,-,task_sG1IterDecon (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854496,1704956961000,1704956975000,120504,13166,-,75.6,0.0,72511488,1442304000,76500992,1446502400,122244376,800416586,1268,7843,0,800415744,1216,478,/input/data/work/5a/8df49f6e8b8ec74eb1bc61f65dce71,true,-,0,-,-,-,-,-,-,-,106330,-,-,288,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,17,0,4,37,-
34,cpu02,-,fc/4b3eda,nf-fc4b3eda2c46c17440fe64644704ac5e,task_sG1IterDecon,-,task_sG1IterDecon (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854625,1704956962000,1704956980000,125375,15139,-,66.0,0.1,74014720,1442304000,76013568,1446502400,122244430,800416588,1268,7843,0,800415744,829,467,/input/data/work/fc/4b3eda2c46c17440fe64644704ac5e,true,-,0,-,-,-,-,-,-,-,106394,-,-,291,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,17,1,4,40,-
40,cpu02,-,4c/2b0322,nf-4c2b0322037894ca2a437f006583ad6b,task_sG1IterDecon,-,task_sG1IterDecon (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854686,1704956962000,1704956980000,125314,15065,-,62.1,0.1,74633216,1442304000,76550144,1446502400,122244431,800416588,1268,7843,0,800415744,1268,478,/input/data/work/4c/2b0322037894ca2a437f006583ad6b,true,-,0,-,-,-,-,-,-,-,106249,-,-,289,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,17,1,3,39,-
88,cpu06,-,20/9499d9,nf-209499d94fa8100b8d537e4b11744f39,task_sG1IterDecon,-,task_sG1IterDecon (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854764,1704956961000,1704956975000,120236,13151,-,82.3,0.1,74096640,1442304000,76038144,1446502400,122244377,800416587,1268,7843,0,800415744,1384,463,/input/data/work/20/9499d94fa8100b8d537e4b11744f39,true,-,0,-,-,-,-,-,-,-,106145,-,-,287,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,17,1,3,56,-
42,cpu02,-,e5/ef01a3,nf-e5ef01a323b55a774368d40ea2ef58d1,task_sG1IterDecon,-,task_sG1IterDecon (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854917,1704956961000,1704956980000,125083,14727,-,72.5,0.1,74326016,1442426880,76283904,1446625280,122244432,800416589,1268,7843,0,800415744,1599,429,/input/data/work/e5/ef01a323b55a774368d40ea2ef58d1,true,-,0,-,-,-,-,-,-,-,105951,-,-,283,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,17,0,3,37,-
48,cpu02,-,60/07624e,nf-6007624e898a03beb5479d6d48ed8a4c,task_sG1IterDecon,-,task_sG1IterDecon (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855034,1704956961000,1704956976000,120966,13997,-,76.1,0.0,72114176,1442304000,76107776,1446502400,122244432,800416589,1268,7843,0,800415744,1850,519,/input/data/work/60/07624e898a03beb5479d6d48ed8a4c,true,-,0,-,-,-,-,-,-,-,105774,-,-,278,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,16,1,3,38,-
61,cpu07,-,e1/cb4753,nf-e1cb4753b1ce18348743283517c96631,task_sG1IterDecon,-,task_sG1IterDecon (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855094,1704956961000,1704956980000,124906,15613,-,68.1,0.1,74473472,1442304000,76423168,1446502400,122244434,800416589,1268,7843,0,800415744,1885,434,/input/data/work/e1/cb4753b1ce18348743283517c96631,true,-,0,-,-,-,-,-,-,-,105675,-,-,275,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,18,1,4,36,-
55,cpu07,-,a2/fa27c0,nf-a2fa27c0fe3e3e241c99b7eb63f0f788,task_sG1IterDecon,-,task_sG1IterDecon (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855151,1704956962000,1704956980000,124849,15715,-,67.6,0.1,74240000,1442304000,76185600,1446502400,122244433,800416589,1268,7843,0,800415744,3129,423,/input/data/work/a2/fa27c0fe3e3e241c99b7eb63f0f788,true,-,0,-,-,-,-,-,-,-,105539,-,-,273,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,15,1,3,37,-
46,cpu03,-,79/669b4d,nf-79669b4da5d2cd48a9fc3a2b975d5485,task_sG1IterDecon,-,task_sG1IterDecon (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855386,1704956961000,1704956976000,120614,14611,-,71.5,0.1,74629120,1442304000,76574720,1446502400,122244427,800416589,1268,7843,0,800415744,1069,417,/input/data/work/79/669b4da5d2cd48a9fc3a2b975d5485,true,-,0,-,-,-,-,-,-,-,105065,-,-,265,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,15,0,3,36,-
77,cpu03,-,42/984050,nf-42984050f2ed1158391fc0a1ee5022c8,task_sG1IterDecon,-,task_sG1IterDecon (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853908,1704956962000,1704956980000,126092,14639,-,66.2,0.1,74096640,1442435072,76099584,1446633472,122244426,800416588,1268,7843,0,800415744,970,603,/input/data/work/42/984050f2ed1158391fc0a1ee5022c8,true,-,0,-,-,-,-,-,-,-,107558,-,-,303,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,17,1,4,37,-
57,cpu03,-,c9/7dc329,nf-c97dc329b14db9f293c0ec02a8b60c6a,task_sG1IterDecon,-,task_sG1IterDecon (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854562,1704956962000,1704956980000,125438,14646,-,64.9,0.1,74489856,1442304000,76500992,1446502400,122244426,800416588,1268,7843,0,800415744,1058,492,/input/data/work/c9/7dc329b14db9f293c0ec02a8b60c6a,true,-,0,-,-,-,-,-,-,-,106793,-,-,293,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,20,1,3,40,-
38,cpu07,-,bd/095133,nf-bd09513386eca200bfada6ba6ff6553a,task_sG1IterDecon,-,task_sG1IterDecon (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854859,1704956961000,1704956980000,125141,15856,-,67.0,0.1,74162176,1442435072,76124160,1446633472,122244432,800416589,1268,7843,0,800415744,2121,399,/input/data/work/bd/09513386eca200bfada6ba6ff6553a,true,-,0,-,-,-,-,-,-,-,106024,-,-,285,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,16,1,4,73,-
43,cpu07,-,4e/2c7e48,nf-4e2c7e48ca806bf23f9e5579a6d51f80,task_sG1IterDecon,-,task_sG1IterDecon (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854976,1704956961000,1704956980000,125024,15823,-,66.3,0.1,74170368,1442304000,76115968,1446502400,122244431,800416589,1268,7843,0,800415744,1868,437,/input/data/work/4e/2c7e48ca806bf23f9e5579a6d51f80,true,-,0,-,-,-,-,-,-,-,105877,-,-,280,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,-,-,16,1,5,36,-
198,cpu06,-,37/6cfe43,nf-376cfe438b65957e4e514ea5a929c7a9,task_wrapper_siftSTFByMisfit,-,task_wrapper_siftSTFByMisfit (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,6549825126,1,1704956986352,1704958191000,1704958345000,1358648,149947,-,42.7,0.1,74473472,1446666240,74477568,1446666240,157789075340,4122609521,1541624,40485,56458350592,4122591232,433971,26140,/input/data/work/37/6cfe438b65957e4e514ea5a929c7a9,true,-,2,-,-,-,-,-,-,-,1204304,-,-,122,-,-,-,-,-,-,-,-,-,-,-,-,-,37,-,-,-,-,-,-,19,1,7,24,-
