task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
72,cpu06,-,d6/1da2e3,nf-d61da2e3030aaa4394e33cba6401926f,task_sG1IterDecon,-,task_sG1IterDecon (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188228387,1705188344000,1705188365000,136613,18295,-,53.4,0.1,72220672,1442304000,73240576,1443356672,122244375,800416586,1348,7843,112091136,800415744,1138,306,/input/data/work/d6/1da2e3030aaa4394e33cba6401926f,true,-,0,-,-,-,-,-,-,-,115285,-,-,255,-,-,-,-,-,-,-,-,-,-,-,-,-,102,-,-,-,-,-,-,156,1,3,119,-
62,cpu06,-,a8/0b31dd,nf-a80b31dd25f2166744ce78034e739878,task_sG1IterDecon,-,task_sG1IterDecon (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188228858,1705188344000,1705188365000,136142,18383,-,54.9,0.1,72290304,1442304000,73306112,1443356672,122244375,800416587,1348,7843,112091136,800415744,856,311,/input/data/work/a8/0b31dd25f2166744ce78034e739878,true,-,0,-,-,-,-,-,-,-,113872,-,-,251,-,-,-,-,-,-,-,-,-,-,-,-,-,166,-,-,-,-,-,-,169,1,4,114,-
68,cpu03,-,64/bea925,nf-64bea92564d54a5b5e49b01c2e3dd71d,task_sG1IterDecon,-,task_sG1IterDecon (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188229528,1705188347000,1705188366000,136472,17201,-,58.5,0.1,72306688,1442304000,73330688,1443356672,122244429,800416589,1348,7843,112091136,800415744,550,314,/input/data/work/64/bea92564d54a5b5e49b01c2e3dd71d,true,-,0,-,-,-,-,-,-,-,112831,-,-,246,-,-,-,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,164,1,4,86,-
64,cpu07,-,f2/fe53ac,nf-f2fe53acb033df273d246633117ffbc6,task_sG1IterDecon,-,task_sG1IterDecon (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188229753,1705188341000,1705188365000,135247,16867,-,63.5,0.1,71962624,1442304000,72982528,1443356672,122244428,800416589,1348,7843,112091136,800415744,1221,357,/input/data/work/f2/fe53acb033df273d246633117ffbc6,true,-,0,-,-,-,-,-,-,-,111029,-,-,244,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,142,0,4,78,-
56,cpu06,-,5c/66eb4b,nf-5c66eb4beb84b5c39797009e57d168df,task_sG1IterDecon,-,task_sG1IterDecon (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188224158,1705188353000,1705188368000,143842,14308,-,71.1,0.1,72331264,1442304000,73355264,1443356672,122244376,800416587,1348,7843,112091136,800415744,254,445,/input/data/work/5c/66eb4beb84b5c39797009e57d168df,true,-,0,-,-,-,-,-,-,-,128344,-,-,275,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,297,0,3,142,-
61,cpu09,-,a8/cdd88b,nf-a8cdd88bd2bd51c1ee2fb22e5d6ac129,task_sG1IterDecon,-,task_sG1IterDecon (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188225862,1705188352000,1705188369000,143138,16504,-,65.9,0.1,72056832,1442304000,73076736,1443356672,122244357,800416587,1348,7843,112107520,800415744,919,379,/input/data/work/a8/cdd88bd2bd51c1ee2fb22e5d6ac129,true,-,0,-,-,-,-,-,-,-,124865,-,-,267,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,264,1,6,184,-
66,cpu09,-,e4/565859,nf-e456585957e38d7ee9e328e9473f3b9e,task_sG1IterDecon,-,task_sG1IterDecon (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188226321,1705188350000,1705188367000,140679,16981,-,59.4,0.1,72441856,1442304000,73461760,1443356672,122244357,800416587,1348,7843,112128000,800415744,999,334,/input/data/work/e4/56585957e38d7ee9e328e9473f3b9e,true,-,0,-,-,-,-,-,-,-,122656,-,-,265,-,-,-,-,-,-,-,-,-,-,-,-,-,79,-,-,-,-,-,-,320,1,3,134,-
65,cpu03,-,06/ca85c2,nf-06ca85c20b0f9d5e24fab0c764521849,task_sG1IterDecon,-,task_sG1IterDecon (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188227721,1705188349000,1705188368000,140279,18360,-,51.4,0.1,72380416,1442304000,73396224,1443356672,122244427,800416588,1348,7843,112091136,800415744,634,212,/input/data/work/06/ca85c20b0f9d5e24fab0c764521849,true,-,0,-,-,-,-,-,-,-,119219,-,-,259,-,-,-,-,-,-,-,-,-,-,-,-,-,96,-,-,-,-,-,-,300,1,4,148,-
55,cpu02,-,19/9c2a5d,nf-199c2a5dc12e518ffa0389424f9c5feb,task_sG1IterDecon,-,task_sG1IterDecon (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188223330,1705188354000,1705188375000,151670,20299,-,48.4,0.1,71553024,1437163520,71553024,1437163520,122244431,800416588,1348,7843,112091136,800415744,175,45,/input/data/work/19/9c2a5dc12e518ffa0389424f9c5feb,true,-,0,-,-,-,-,-,-,-,130323,-,-,279,-,-,-,-,-,-,-,-,-,-,-,-,-,82,-,-,-,-,-,-,231,1,4,105,-
46,cpu08,-,be/c398d7,nf-bec398d7d95ff50621be205396d57340,task_sG1IterDecon,-,task_sG1IterDecon (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188224543,1705188352000,1705188376000,151457,22840,-,46.3,0.1,72024064,1442304000,73043968,1443356672,122244372,800416587,1348,7843,112091136,800415744,1804,378,/input/data/work/be/c398d7d95ff50621be205396d57340,true,-,0,-,-,-,-,-,-,-,127186,-,-,273,-,-,-,-,-,-,-,-,-,-,-,-,-,99,-,-,-,-,-,-,255,0,4,125,-
38,cpu08,-,4a/aee5c8,nf-4aaee5c8a9e7aaaf77114909693cf461,task_sG1IterDecon,-,task_sG1IterDecon (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188224970,1705188352000,1705188375000,150030,22811,-,45.6,0.1,71987200,1442304000,73007104,1443356672,122244373,800416587,1348,7843,112091136,800415744,1798,377,/input/data/work/4a/aee5c8a9e7aaaf77114909693cf461,true,-,0,-,-,-,-,-,-,-,126642,-,-,271,-,-,-,-,-,-,-,-,-,-,-,-,-,88,-,-,-,-,-,-,270,1,3,153,-
52,cpu08,-,92/a524f9,nf-92a524f9bb81a2e9fadd48279b9ddb61,task_sG1IterDecon,-,task_sG1IterDecon (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188225406,1705188352000,1705188373000,147594,21176,-,49.8,0.1,71602176,1437163520,71602176,1437163520,122244372,800416587,1348,7843,112091136,800415744,2113,268,/input/data/work/92/a524f9bb81a2e9fadd48279b9ddb61,true,-,0,-,-,-,-,-,-,-,126021,-,-,269,-,-,-,-,-,-,-,-,-,-,-,-,-,89,-,-,-,-,-,-,322,1,3,109,-
36,cpu06,-,a1/1f0879,nf-a11f0879ca20ed7b31603d7644978836,task_sG1IterDecon,-,task_sG1IterDecon (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219936,1705188358000,1705188378000,158064,18998,-,50.7,0.1,72273920,1442304000,73289728,1443356672,122244374,800416586,1348,7843,112091136,800415744,1404,191,/input/data/work/a1/1f0879ca20ed7b31603d7644978836,true,-,0,-,-,-,-,-,-,-,136699,-,-,293,-,-,-,-,-,-,-,-,-,-,-,-,-,55,-,-,-,-,-,-,40,1,5,34,-
44,cpu06,-,db/f6523d,nf-dbf6523df478664aae040ee9ffa81c63,task_sG1IterDecon,-,task_sG1IterDecon (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188220103,1705188358000,1705188378000,157897,19095,-,49.4,0.1,72044544,1442304000,73068544,1443356672,122244375,800416586,1348,7843,112091136,800415744,902,204,/input/data/work/db/f6523df478664aae040ee9ffa81c63,true,-,0,-,-,-,-,-,-,-,136438,-,-,291,-,-,-,-,-,-,-,-,-,-,-,-,-,50,-,-,-,-,-,-,77,1,5,83,-
41,cpu02,-,80/6eb1c2,nf-806eb1c236dd1126ca75e0a0c9fe9c4e,task_sG1IterDecon,-,task_sG1IterDecon (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188220342,1705188356000,1705188379000,158658,22062,-,48.7,0.1,72204288,1442304000,73232384,1443356672,122244432,800416589,1348,7843,112091136,800415744,897,412,/input/data/work/80/6eb1c236dd1126ca75e0a0c9fe9c4e,true,-,0,-,-,-,-,-,-,-,134325,-,-,289,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,-,-,70,1,4,163,-
50,cpu02,-,1f/07961e,nf-1f07961e49d331be474a9a29f8a2adab,task_sG1IterDecon,-,task_sG1IterDecon (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188221199,1705188355000,1705188378000,156801,22220,-,47.4,0.1,72396800,1442304000,73420800,1443356672,122244432,800416589,1348,7843,112091136,800415744,2379,395,/input/data/work/1f/07961e49d331be474a9a29f8a2adab,true,-,0,-,-,-,-,-,-,-,133380,-,-,287,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,-,-,466,1,3,386,-
57,cpu07,-,f7/80bca4,nf-f780bca4b385746d6756f8d345e8f2ab,task_sG1IterDecon,-,task_sG1IterDecon (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188223713,1705188354000,1705188382000,158287,27790,-,38.5,0.1,71069696,1437163520,71069696,1437163520,122244429,800416589,1348,7843,112091136,800415744,906,230,/input/data/work/f7/80bca4b385746d6756f8d345e8f2ab,true,-,0,-,-,-,-,-,-,-,129167,-,-,277,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,242,1,3,136,-
35,cpu10,-,4f/153f11,nf-4f153f11a1aa7ff275f481ecb40ed8c9,task_sG1IterDecon,-,task_sG1IterDecon (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219513,1705188360000,1705188381000,161487,19304,-,54.4,0.1,71962624,1442304000,72990720,1443356672,122244428,800416588,1348,7843,112091136,800415744,513,297,/input/data/work/4f/153f11a1aa7ff275f481ecb40ed8c9,true,-,0,-,-,-,-,-,-,-,140195,-,-,301,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,26,1,4,32,-
40,cpu10,-,75/73c326,nf-7573c32604c6c7471151bda2af88ba5e,task_sG1IterDecon,-,task_sG1IterDecon (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219765,1705188359000,1705188381000,161235,21420,-,49.2,0.1,71876608,1442304000,72904704,1443356672,122244427,800416588,1348,7843,112091136,800415744,2574,271,/input/data/work/75/73c32604c6c7471151bda2af88ba5e,true,-,0,-,-,-,-,-,-,-,139024,-,-,297,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,-,-,44,1,4,37,-
47,cpu10,-,a9/d89614,nf-a9d8961410319ae4a3ed9007d2a0ad39,task_sG1IterDecon,-,task_sG1IterDecon (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219855,1705188359000,1705188381000,161145,21478,-,48.0,0.1,71921664,1442295808,72921088,1443348480,122244429,800416588,1348,7843,112091136,800415744,711,247,/input/data/work/a9/d8961410319ae4a3ed9007d2a0ad39,true,-,0,-,-,-,-,-,-,-,138851,-,-,295,-,-,-,-,-,-,-,-,-,-,-,-,-,98,-,-,-,-,-,-,46,1,4,38,-
53,cpu07,-,d4/bb76e5,nf-d4bb76e5762e3d47f14e606ff43e42d4,task_sG1IterDecon,-,task_sG1IterDecon (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188222166,1705188355000,1705188384000,161834,27328,-,39.2,0.1,72306688,1442304000,73330688,1443356672,122244429,800416589,1348,7843,112091136,800415744,1200,248,/input/data/work/d4/bb76e5762e3d47f14e606ff43e42d4,true,-,0,-,-,-,-,-,-,-,132023,-,-,285,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,859,0,4,103,-
54,cpu07,-,08/3198a9,nf-083198a95f01d5fef1faa1d13c367d9e,task_sG1IterDecon,-,task_sG1IterDecon (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188222590,1705188355000,1705188384000,161410,27185,-,39.2,0.1,72429568,1442304000,73449472,1443356672,122244429,800416589,1348,7843,112091136,800415744,1211,259,/input/data/work/08/3198a95f01d5fef1faa1d13c367d9e,true,-,0,-,-,-,-,-,-,-,131516,-,-,283,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,265,1,4,153,-
42,cpu07,-,7a/d6eafa,nf-7ad6eafa365041ac667df694c49f6f86,task_sG1IterDecon,-,task_sG1IterDecon (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188222988,1705188355000,1705188384000,161012,27350,-,39.6,0.1,72101888,1442308096,73097216,1443360768,122244429,800416589,1348,7843,112091136,800415744,935,278,/input/data/work/7a/d6eafa365041ac667df694c49f6f86,true,-,0,-,-,-,-,-,-,-,131010,-,-,281,-,-,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-,-,-,265,1,2,128,-
198,cpu01,-,8c/cc2c5d,nf-8ccc2c5d33c42873b1494caf6f06d196,task_wrapper_siftSTFByMisfit,-,task_wrapper_siftSTFByMisfit (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,6549825126,1,1705188387621,1705189527000,1705189672000,1284379,144355,-,40.9,0.0,70864896,1443520512,72126464,1443520512,157789074920,4122609514,1541693,40485,52116172800,4122591232,499342,25414,/input/data/work/8c/cc2c5d33c42873b1494caf6f06d196,true,-,2,-,-,-,-,-,-,-,1139356,-,-,115,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,-,-,25,1,9,27,-
