task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
23,cpu07,-,1f/c5977e,nf-1fc5977e839b30971e7b8fe069c07e58,task_blastall,-,task_blastall (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124976878,1705125104000,1705125146000,169122,36189,-,24.0,0.1,72925184,1443393536,72925184,1443393536,541255536,466753226,5373,4589,120377344,466755584,684,340,/input/data/work/1f/c5977e839b30971e7b8fe069c07e58,true,-,2,-,-,-,-,-,-,-,124779,-,-,304,-,-,-,-,-,-,-,-,-,-,-,-,-,84,-,-,-,-,-,-,8,1,4,22,-
20,cpu06,-,bf/6d685f,nf-bf6d685f6b2951619e61f8a89ec7217f,task_blastall,-,task_blastall (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977483,1705125126000,1705125150000,172517,22145,-,41.8,0.1,72478720,1443393536,73498624,1443393536,541255481,466753224,5373,4589,120377344,466755584,616,175,/input/data/work/bf/6d685f6b2951619e61f8a89ec7217f,true,-,0,-,-,-,-,-,-,-,148374,-,-,312,-,-,-,-,-,-,-,-,-,-,-,-,-,87,-,-,-,-,-,-,10,1,4,21,-
15,cpu06,-,30/36715b,nf-3036715b667ea55b11ecca5bcd05be10,task_blastall,-,task_blastall (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977520,1705125125000,1705125147000,169480,21471,-,40.5,0.1,71995392,1443393536,73019392,1443393536,541255480,466753224,5373,4589,120377344,466755584,1020,185,/input/data/work/30/36715b667ea55b11ecca5bcd05be10,true,-,0,-,-,-,-,-,-,-,147253,-,-,310,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,8,1,4,23,-
24,cpu08,-,8a/a2185f,nf-8aa2185f2124e555c7409ad119d92e42,task_blastall,-,task_blastall (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977632,1705125122000,1705125146000,168368,21613,-,44.1,0.1,71946240,1443418112,72822784,1443418112,541255479,466753224,5373,4589,120377344,466755584,604,158,/input/data/work/8a/a2185f2124e555c7409ad119d92e42,true,-,0,-,-,-,-,-,-,-,141874,-,-,304,-,-,-,-,-,-,-,-,-,-,-,-,-,199,-,-,-,-,-,-,8,1,4,22,-
50,cpu07,-,a5/5769b4,nf-a55769b41d096209ea08686c00605039,task_blastall,-,task_blastall (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978296,1705125104000,1705125146000,167704,36185,-,23.0,0.1,73150464,1443397632,73150464,1443397632,541255537,466753226,5373,4589,120377344,466755584,1249,323,/input/data/work/a5/5769b41d096209ea08686c00605039,true,-,0,-,-,-,-,-,-,-,123424,-,-,269,-,-,-,-,-,-,-,-,-,-,-,-,-,147,-,-,-,-,-,-,9,0,4,21,-
53,cpu02,-,05/02be69,nf-0502be69fdf03b0592a8ea611c406212,task_blastall,-,task_blastall (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979067,1705125097000,1705125150000,170933,51989,-,18.3,0.1,72179712,1443418112,73056256,1443418112,541255538,466753226,5373,4589,120377344,466755584,442,242,/input/data/work/05/02be69fdf03b0592a8ea611c406212,true,-,0,-,-,-,-,-,-,-,117098,-,-,226,-,-,-,-,-,-,-,-,-,-,-,-,-,136,-,-,-,-,-,-,8,0,4,24,-
30,cpu06,-,75/e116c0,nf-75e116c0cfaf60936fd5ca72ce365b33,task_blastall,-,task_blastall (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977295,1705125128000,1705125150000,172705,20290,-,47.2,0.1,73232384,1443524608,73232384,1443573760,541255480,466753224,5373,4589,120377344,466755584,186,328,/input/data/work/75/e116c0cfaf60936fd5ca72ce365b33,true,-,0,-,-,-,-,-,-,-,149724,-,-,322,-,-,-,-,-,-,-,-,-,-,-,-,-,163,-,-,-,-,-,-,9,1,4,23,-
21,cpu08,-,e3/194950,nf-e3194950e3721bfa4c094acd0b261a69,task_blastall,-,task_blastall (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977408,1705125129000,1705125151000,173592,20583,-,41.1,0.1,72769536,1443397632,72769536,1443397632,541255479,466753224,5373,4589,120377344,466755584,997,336,/input/data/work/e3/194950e3721bfa4c094acd0b261a69,true,-,0,-,-,-,-,-,-,-,148946,-,-,316,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,8,1,4,22,-
26,cpu08,-,18/a314f0,nf-18a314f0ce22e66827ffa616505e3c6a,task_blastall,-,task_blastall (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977446,1705125129000,1705125151000,173554,20472,-,41.3,0.1,72732672,1443397632,72732672,1443397632,541255479,466753224,5373,4589,120377344,466755584,189,345,/input/data/work/18/a314f0ce22e66827ffa616505e3c6a,true,-,0,-,-,-,-,-,-,-,148800,-,-,314,-,-,-,-,-,-,-,-,-,-,-,-,-,108,-,-,-,-,-,-,7,1,4,24,-
81,cpu03,-,3d/169042,nf-3d16904278f20e282fa017ceb93d7d3c,task_blastall,-,task_blastall (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978636,1705125099000,1705125154000,175364,54810,-,16.6,0.1,72183808,1443393536,73228288,1443442688,541255535,466753226,5373,4589,120377344,466755584,396,200,/input/data/work/3d/16904278f20e282fa017ceb93d7d3c,true,-,0,-,-,-,-,-,-,-,120022,-,-,255,-,-,-,-,-,-,-,-,-,-,-,-,-,94,-,-,-,-,-,-,9,0,4,21,-
52,cpu03,-,d0/889ec1,nf-d0889ec10c41bef509ac0c87b306a78b,task_blastall,-,task_blastall (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978672,1705125099000,1705125154000,175328,54987,-,15.6,0.1,72372224,1443418112,73375744,1443418112,541255535,466753226,5373,4589,120377344,466755584,386,185,/input/data/work/d0/889ec10c41bef509ac0c87b306a78b,true,-,0,-,-,-,-,-,-,-,119869,-,-,253,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,-,-,8,1,3,23,-
38,cpu03,-,f6/bd9efc,nf-f6bd9efc9702d65f854988658cc3af9e,task_blastall,-,task_blastall (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978713,1705125099000,1705125154000,175287,55174,-,15.9,0.1,72351744,1443418112,73347072,1443418112,541255535,466753226,5373,4589,120377344,466755584,357,230,/input/data/work/f6/bd9efc9702d65f854988658cc3af9e,true,-,0,-,-,-,-,-,-,-,119737,-,-,251,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,8,1,4,26,-
34,cpu03,-,88/5a3dea,nf-885a3deae93a20e01a813b828f18e94e,task_blastall,-,task_blastall (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978752,1705125099000,1705125154000,175248,55214,-,15.5,0.1,72642560,1443397632,73641984,1443397632,541255535,466753226,5373,4589,120377344,466755584,415,203,/input/data/work/88/5a3deae93a20e01a813b828f18e94e,true,-,0,-,-,-,-,-,-,-,119601,-,-,247,-,-,-,-,-,-,-,-,-,-,-,-,-,72,-,-,-,-,-,-,9,0,3,26,-
83,cpu03,-,30/47460a,nf-3047460a995c3f188f4b6c5d430f5e0c,task_blastall,-,task_blastall (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978787,1705125099000,1705125154000,175213,55247,-,16.3,0.1,72167424,1443397632,73166848,1443397632,541255535,466753226,5373,4589,120377344,466755584,589,192,/input/data/work/30/47460a995c3f188f4b6c5d430f5e0c,true,-,0,-,-,-,-,-,-,-,119465,-,-,245,-,-,-,-,-,-,-,-,-,-,-,-,-,85,-,-,-,-,-,-,8,1,4,22,-
39,cpu02,-,c2/58db19,nf-c258db19e140c51aa96bed621fa53d61,task_blastall,-,task_blastall (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978892,1705125098000,1705125153000,174108,53640,-,18.6,0.1,73129984,1443397632,73129984,1443397632,541255537,466753226,5373,4589,120377344,466755584,562,211,/input/data/work/c2/58db19e140c51aa96bed621fa53d61,true,-,0,-,-,-,-,-,-,-,118580,-,-,238,-,-,-,-,-,-,-,-,-,-,-,-,-,76,-,-,-,-,-,-,9,1,3,21,-
86,cpu02,-,50/5a36ee,nf-505a36eea2034f0277a1dc3bd25c84a1,task_blastall,-,task_blastall (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978925,1705125098000,1705125153000,174075,54128,-,17.7,0.1,73150464,1443528704,73150464,1443528704,541255538,466753226,5373,4589,120377344,466755584,582,151,/input/data/work/50/5a36eea2034f0277a1dc3bd25c84a1,true,-,0,-,-,-,-,-,-,-,118451,-,-,235,-,-,-,-,-,-,-,-,-,-,-,-,-,122,-,-,-,-,-,-,9,1,3,19,-
58,cpu02,-,f6/2567a6,nf-f62567a614d80e89c2f55ee5eae68e15,task_blastall,-,task_blastall (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978957,1705125098000,1705125153000,174043,54464,-,16.7,0.1,72318976,1443397632,73342976,1443397632,541255538,466753226,5373,4589,120377344,466755584,488,134,/input/data/work/f6/2567a614d80e89c2f55ee5eae68e15,true,-,0,-,-,-,-,-,-,-,118157,-,-,232,-,-,-,-,-,-,-,-,-,-,-,-,-,87,-,-,-,-,-,-,7,1,4,19,-
55,cpu02,-,ff/3f7b76,nf-ff3f7b761d395651eb8a3286457ce184,task_blastall,-,task_blastall (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978994,1705125098000,1705125153000,174006,54254,-,17.5,0.1,72896512,1443397632,72896512,1443397632,541255538,466753226,5373,4589,120377344,466755584,311,146,/input/data/work/ff/3f7b761d395651eb8a3286457ce184,true,-,0,-,-,-,-,-,-,-,117983,-,-,230,-,-,-,-,-,-,-,-,-,-,-,-,-,120,-,-,-,-,-,-,8,1,4,23,-
197,cpu01,-,1e/97aaa2,nf-1e97aaa27e63c62d32793f545e4bc081,task_cat,-,task_cat (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705125156790,1705125887000,1705125904000,747210,11451,-,111.6,0.1,70852608,1436459008,70852608,1436459008,91026807522,37993,890841,413,0,0,8,963,/input/data/work/1e/97aaa27e63c62d32793f545e4bc081,true,-,2,-,-,-,-,-,-,-,729177,-,-,78,-,-,-,-,-,-,-,-,-,-,-,-,-,213,-,-,-,-,-,-,32,19,13,29,-
198,cpu01,-,00/67da1e,nf-0067da1e02cc56c006fed8c778ab8f40,task_cat_blast,-,task_cat_blast (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705125156846,1705125887000,1705126278000,1121154,389974,-,68.1,0.0,70639616,1436610560,70639616,1437507584,91026814360,70736086021,890858,691201,0,70736048128,1621880,51975,/input/data/work/00/67da1e02cc56c006fed8c778ab8f40,true,-,2,-,-,-,-,-,-,-,729219,-,-,77,-,-,-,-,-,-,-,-,-,-,-,-,-,311,-,-,-,-,-,-,25,0,12,18,-
