Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 14ms ( 28 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 16ms ( 28 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_R1881_REP2)";"cpu02";"2";"finished(0)";1702413511738
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (Med1_VCAP_Control_REP2)";"cpu02";"1";"start";1702413511745
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_R1881_REP3)";"cpu01";"1";"finished(0)";1702413521503
"NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Control_REP1)";"cpu01";"1";"start";1702413521511
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_R1881_REP1)";"cpu06";"1";"finished(0)";1702413524832
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_Control_REP2)";"cpu06";"1";"start";1702413524839
Solved in 17ms ( 33 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (Med1_VCAP_Control_REP2)";"cpu02";"1";"finished(0)";1702413526549
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (Med1_VCAP_Control_REP1)";"cpu02";"1";"start";1702413526556
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_R1881_REP1)";"cpu03";"1";"finished(0)";1702413528783
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_Daro_REP1)";"cpu03";"1";"start";1702413528795
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_Control_REP2)";"cpu06";"1";"finished(0)";1702413532516
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_Daro_REP1)";"cpu06";"1";"start";1702413532526
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 16ms ( 25 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Control_REP1)";"cpu01";"1";"finished(0)";1702413534754
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (BRD4_VCaP_Control_REP2)";"cpu01";"2";"start";1702413534762
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 11ms ( 16 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 10 vars ) + solution is: OPTIMAL
Solved in 10ms ( 9 vars ) + solution is: OPTIMAL
Solved in 6ms ( 8 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (Med1_VCAP_Control_REP1)";"cpu02";"1";"finished(0)";1702413545144
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (Med1_VCAP_Control_REP2)";"cpu02";"1";"start";1702413545152
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (Med1_VCAP_Control_REP2)";"cpu02";"1";"finished(0)";1702413545940
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (Med1_VCAP_Control_REP1)";"cpu02";"1";"start";1702413545950
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (Med1_VCAP_Control_REP1)";"cpu02";"1";"finished(0)";1702413546685
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Control_REP2)";"cpu02";"1";"start";1702413546696
Solved in 2ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 14ms ( 25 vars ) + solution is: OPTIMAL
Solved in 6ms ( 8 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 9ms ( 14 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_Daro_REP1)";"cpu03";"1";"finished(0)";1702413554828
"NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (H3K18ac_VCaP_Control_REP1)";"cpu03";"2";"start";1702413554838
Solved in 10ms ( 17 vars ) + solution is: OPTIMAL
Solved in 17ms ( 26 vars ) + solution is: OPTIMAL
Solved in 15ms ( 25 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 15ms ( 25 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (BRD4_VCaP_Control_REP2)";"cpu01";"2";"finished(0)";1702413563851
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (RNAPII_VCaP_R1881_REP1)";"cpu01";"1";"start";1702413563859
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_Daro_REP1)";"cpu06";"1";"finished(0)";1702413564902
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_VCaP_Daro_REP1)";"cpu06";"1";"start";1702413564910
Solved in 15ms ( 23 vars ) + solution is: OPTIMAL
Solved in 24ms ( 46 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (H3K18ac_VCaP_Control_REP1)";"cpu03";"2";"finished(0)";1702413568862
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_VCaP_Daro_REP3)";"cpu03";"1";"start";1702413568883
Solved in 9ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Control_REP2)";"cpu02";"1";"finished(0)";1702413569711
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_VCaP_Daro_REP1)";"cpu02";"1";"start";1702413569720
Solved in 7ms ( 9 vars ) + solution is: OPTIMAL
Solved in 9ms ( 13 vars ) + solution is: OPTIMAL
Solved in 8ms ( 12 vars ) + solution is: OPTIMAL
Solved in 7ms ( 11 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 4ms ( 6 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_VCaP_Daro_REP3)";"cpu03";"1";"finished(0)";1702413579084
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_Control_REP4)";"cpu03";"1";"start";1702413579094
Solved in 7ms ( 10 vars ) + solution is: OPTIMAL
Solved in 8ms ( 10 vars ) + solution is: OPTIMAL
Solved in 6ms ( 9 vars ) + solution is: OPTIMAL
Solved in 7ms ( 9 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_Control_REP4)";"cpu03";"1";"finished(0)";1702413587873
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Daro_REP2)";"cpu03";"2";"start";1702413587882
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (RNAPII_VCaP_R1881_REP1)";"cpu01";"1";"finished(0)";1702413587969
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (RNAPII_VCaP_R1881_REP1)";"cpu01";"1";"start";1702413587977
Solved in 39ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (RNAPII_VCaP_R1881_REP1)";"cpu01";"1";"finished(0)";1702413588345
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Daro_REP2)";"cpu01";"2";"start";1702413588353
Solved in 8ms ( 11 vars ) + solution is: OPTIMAL
Solved in 11ms ( 9 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_VCaP_Daro_REP1)";"cpu06";"1";"finished(0)";1702413593179
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Daro_REP1)";"cpu06";"1";"start";1702413593188
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_VCaP_Daro_REP1)";"cpu02";"1";"finished(0)";1702413593235
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Daro_REP1)";"cpu02";"1";"start";1702413593262
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Daro_REP1)";"cpu06";"1";"finished(0)";1702413593865
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_Control_REP1)";"cpu06";"1";"start";1702413593876
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Daro_REP1)";"cpu02";"1";"finished(0)";1702413593962
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_Daro_REP3)";"cpu02";"1";"start";1702413593985
Solved in 10ms ( 16 vars ) + solution is: OPTIMAL
Solved in 19ms ( 36 vars ) + solution is: OPTIMAL
Solved in 15ms ( 24 vars ) + solution is: OPTIMAL
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Daro_REP2)";"cpu01";"2";"finished(0)";1702413602153
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Daro_REP3)";"cpu01";"1";"start";1702413602162
Solved in 6ms ( 8 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Daro_REP3)";"cpu01";"1";"finished(0)";1702413602689
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Daro_REP1)";"cpu01";"2";"start";1702413602698
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Daro_REP2)";"cpu03";"2";"finished(0)";1702413605005
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_Control_REP1)";"cpu03";"1";"start";1702413605014
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_Daro_REP3)";"cpu02";"1";"finished(0)";1702413608598
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_Control_REP1)";"cpu02";"1";"start";1702413608607
Solved in 18ms ( 31 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_Control_REP1)";"cpu03";"1";"finished(0)";1702413614016
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_R1881_REP2)";"cpu03";"1";"start";1702413614044
Solved in 16ms ( 28 vars ) + solution is: OPTIMAL
Solved in 17ms ( 25 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_Control_REP1)";"cpu06";"1";"finished(0)";1702413616488
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K4m1_VCaP_R1881_REP1)";"cpu06";"1";"start";1702413616540
Solved in 10ms ( 12 vars ) + solution is: OPTIMAL
Solved in 12ms ( 11 vars ) + solution is: OPTIMAL
Solved in 9ms ( 16 vars ) + solution is: OPTIMAL
Solved in 12ms ( 15 vars ) + solution is: OPTIMAL
Solved in 15ms ( 23 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Daro_REP1)";"cpu01";"2";"finished(0)";1702413621152
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (FOXA1_VCaP_Control_REP3)";"cpu01";"1";"start";1702413621192
Solved in 10ms ( 15 vars ) + solution is: OPTIMAL
Solved in 13ms ( 22 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_Control_REP1)";"cpu02";"1";"finished(0)";1702413624338
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (FOXA1_VCaP_Control_REP1)";"cpu02";"1";"start";1702413624352
Solved in 9ms ( 15 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_R1881_REP2)";"cpu03";"1";"finished(0)";1702413626291
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K18ac_VCaP_Control_REP3)";"cpu03";"2";"start";1702413626300
Solved in 13ms ( 21 vars ) + solution is: OPTIMAL
Solved in 13ms ( 20 vars ) + solution is: OPTIMAL
Solved in 10ms ( 14 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K4m1_VCaP_R1881_REP1)";"cpu06";"1";"finished(0)";1702413627368
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (FOXA1_VCaP_Control_REP2)";"cpu06";"1";"start";1702413627377
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (FOXA1_VCaP_Control_REP3)";"cpu01";"1";"finished(0)";1702413633091
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (BRD4_VCaP_Control_REP1)";"cpu01";"1";"start";1702413633100
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K18ac_VCaP_Control_REP3)";"cpu03";"2";"finished(0)";1702413633500
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (BRD4_VCaP_Control_REP1)";"cpu01";"1";"finished(0)";1702413633503
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Daro_REP3)";"cpu01";"1";"start";1702413633521
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_R1881_REP1)";"cpu03";"1";"start";1702413633522
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (FOXA1_VCaP_Control_REP1)";"cpu02";"1";"finished(0)";1702413633554
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (BRD4_VCaP_Control_REP1)";"cpu02";"1";"start";1702413633567
Solved in 9ms ( 14 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (BRD4_VCaP_Control_REP1)";"cpu02";"1";"finished(0)";1702413634297
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP3)";"cpu02";"1";"start";1702413634308
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Daro_REP3)";"cpu01";"1";"finished(0)";1702413637705
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K4m1_VCaP_R1881_REP1)";"cpu01";"2";"start";1702413637715
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (FOXA1_VCaP_Control_REP2)";"cpu06";"1";"finished(0)";1702413637871
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K4m1_VCaP_R1881_REP1)";"cpu06";"1";"start";1702413637882
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K4m1_VCaP_R1881_REP1)";"cpu06";"1";"finished(0)";1702413638390
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (BRD4_VCaP_Control_REP1)";"cpu06";"2";"start";1702413638399
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_R1881_REP1)";"cpu03";"1";"finished(0)";1702413640773
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K4m1_VCaP_R1881_REP1)";"cpu03";"2";"start";1702413640788
Solved in 13ms ( 24 vars ) + solution is: OPTIMAL
Solved in 14ms ( 24 vars ) + solution is: OPTIMAL
Solved in 13ms ( 23 vars ) + solution is: OPTIMAL
Solved in 21ms ( 20 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP3)";"cpu02";"1";"finished(0)";1702413645832
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H2Bk15ac_VCAP_Daro_REP3)";"cpu02";"1";"start";1702413645850
Solved in 10ms ( 17 vars ) + solution is: OPTIMAL
Solved in 10ms ( 16 vars ) + solution is: OPTIMAL
Solved in 9ms ( 15 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (BRD4_VCaP_Control_REP1)";"cpu06";"2";"finished(0)";1702413647511
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP3)";"cpu06";"1";"start";1702413647519
Solved in 12ms ( 18 vars ) + solution is: OPTIMAL
Solved in 11ms ( 17 vars ) + solution is: OPTIMAL
Solved in 11ms ( 16 vars ) + solution is: OPTIMAL
Solved in 9ms ( 15 vars ) + solution is: OPTIMAL
Solved in 8ms ( 14 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K4m1_VCaP_R1881_REP1)";"cpu01";"2";"finished(0)";1702413654820
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_R1881_REP2)";"cpu01";"1";"start";1702413654829
Solved in 10ms ( 19 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP3)";"cpu06";"1";"finished(0)";1702413656679
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (Med1_VCAP_Daro_REP2)";"cpu06";"1";"start";1702413656688
Solved in 9ms ( 14 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K4m1_VCaP_R1881_REP1)";"cpu03";"2";"finished(0)";1702413657794
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H2Bk15ac_VCAP_Daro_REP1)";"cpu03";"1";"start";1702413657801
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H2Bk15ac_VCAP_Daro_REP3)";"cpu02";"1";"finished(0)";1702413660620
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H2Bk15ac_VCAP_Daro_REP1)";"cpu02";"1";"start";1702413660629
Solved in 8ms ( 13 vars ) + solution is: OPTIMAL
Solved in 8ms ( 13 vars ) + solution is: OPTIMAL
Solved in 8ms ( 12 vars ) + solution is: OPTIMAL
Solved in 8ms ( 11 vars ) + solution is: OPTIMAL
Solved in 15ms ( 27 vars ) + solution is: OPTIMAL
Solved in 9ms ( 10 vars ) + solution is: OPTIMAL
Solved in 8ms ( 11 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (Med1_VCAP_Daro_REP2)";"cpu06";"1";"finished(0)";1702413672918
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (Med1_VCAP_Control_REP3)";"cpu06";"1";"start";1702413672927
Solved in 7ms ( 10 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_R1881_REP2)";"cpu01";"1";"finished(0)";1702413677670
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (Med1_VCAP_Control_REP3)";"cpu01";"1";"start";1702413677680
Solved in 11ms ( 13 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H2Bk15ac_VCAP_Daro_REP1)";"cpu03";"1";"finished(0)";1702413678236
"NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (H3K4me1_LAPC4_Control_REP2)";"cpu03";"1";"start";1702413678244
Solved in 14ms ( 27 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H2Bk15ac_VCAP_Daro_REP1)";"cpu02";"1";"finished(0)";1702413679714
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Daro_REP3)";"cpu02";"1";"start";1702413679723
"NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (Med1_VCAP_Control_REP3)";"cpu06";"1";"finished(0)";1702413683286
