All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    6.40MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    6.56MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   42.40MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  834.40kB/s    0:00:00 (xfr#2, to-chk=0/3)
Skipping file workflow_infile_0337 (337/925): already exists (size 4200)
Skipping file workflow_infile_0338 (338/925): already exists (size 787)
Skipping file workflow_infile_0339 (339/925): already exists (size 734)
Skipping file workflow_infile_0340 (340/925): already exists (size 1213)
Skipping file workflow_infile_0341 (341/925): already exists (size 637)
Skipping file workflow_infile_0342 (342/925): already exists (size 128)
Skipping file workflow_infile_0343 (343/925): already exists (size 796)
Skipping file workflow_infile_0344 (344/925): already exists (size 4200)
Skipping file workflow_infile_0345 (345/925): already exists (size 787)
Skipping file workflow_infile_0346 (346/925): already exists (size 734)
Skipping file workflow_infile_0347 (347/925): already exists (size 637)
Skipping file workflow_infile_0348 (348/925): already exists (size 1213)
Skipping file workflow_infile_0349 (349/925): already exists (size 796)
Skipping file workflow_infile_0350 (350/925): already exists (size 128)
Skipping file workflow_infile_0351 (351/925): already exists (size 4200)
Skipping file workflow_infile_0352 (352/925): already exists (size 787)
Skipping file workflow_infile_0353 (353/925): already exists (size 734)
Skipping file workflow_infile_0354 (354/925): already exists (size 1213)
Skipping file workflow_infile_0355 (355/925): already exists (size 637)
Skipping file workflow_infile_0356 (356/925): already exists (size 128)
Skipping file workflow_infile_0357 (357/925): already exists (size 796)
Skipping file workflow_infile_0358 (358/925): already exists (size 4200)
Skipping file workflow_infile_0359 (359/925): already exists (size 787)
Skipping file workflow_infile_0360 (360/925): already exists (size 734)
Skipping file workflow_infile_0361 (361/925): already exists (size 637)
Skipping file workflow_infile_0362 (362/925): already exists (size 1213)
Skipping file workflow_infile_0363 (363/925): already exists (size 796)
Skipping file workflow_infile_0364 (364/925): already exists (size 128)
Skipping file workflow_infile_0365 (365/925): already exists (size 4200)
Skipping file workflow_infile_0366 (366/925): already exists (size 787)
Skipping file workflow_infile_0367 (367/925): already exists (size 734)
Skipping file workflow_infile_0368 (368/925): already exists (size 1213)
Skipping file workflow_infile_0369 (369/925): already exists (size 637)
Skipping file workflow_infile_0370 (370/925): already exists (size 128)
Skipping file workflow_infile_0371 (371/925): already exists (size 796)
Skipping file workflow_infile_0372 (372/925): already exists (size 4200)
Skipping file workflow_infile_0373 (373/925): already exists (size 787)
Skipping file workflow_infile_0374 (374/925): already exists (size 734)
Skipping file workflow_infile_0375 (375/925): already exists (size 637)
Skipping file workflow_infile_0376 (376/925): already exists (size 1213)
Skipping file workflow_infile_0377 (377/925): already exists (size 796)
Skipping file workflow_infile_0378 (378/925): already exists (size 128)
Skipping file workflow_infile_0379 (379/925): already exists (size 4200)
Skipping file workflow_infile_0380 (380/925): already exists (size 787)
Skipping file workflow_infile_0381 (381/925): already exists (size 734)
Skipping file workflow_infile_0382 (382/925): already exists (size 1213)
Skipping file workflow_infile_0383 (383/925): already exists (size 637)
Skipping file workflow_infile_0384 (384/925): already exists (size 128)
Skipping file workflow_infile_0385 (385/925): already exists (size 796)
Skipping file workflow_infile_0386 (386/925): already exists (size 4200)
Skipping file workflow_infile_0387 (387/925): already exists (size 787)
Skipping file workflow_infile_0388 (388/925): already exists (size 734)
Skipping file workflow_infile_0389 (389/925): already exists (size 637)
Skipping file workflow_infile_0390 (390/925): already exists (size 1213)
Skipping file workflow_infile_0391 (391/925): already exists (size 796)
Skipping file workflow_infile_0392 (392/925): already exists (size 128)
Skipping file workflow_infile_0393 (393/925): already exists (size 4200)
Skipping file workflow_infile_0394 (394/925): already exists (size 787)
Skipping file workflow_infile_0395 (395/925): already exists (size 734)
Skipping file workflow_infile_0396 (396/925): already exists (size 1213)
Skipping file workflow_infile_0397 (397/925): already exists (size 637)
Skipping file workflow_infile_0398 (398/925): already exists (size 128)
Skipping file workflow_infile_0399 (399/925): already exists (size 796)
Skipping file workflow_infile_0400 (400/925): already exists (size 4200)
Skipping file workflow_infile_0401 (401/925): already exists (size 787)
Skipping file workflow_infile_0402 (402/925): already exists (size 734)
Skipping file workflow_infile_0403 (403/925): already exists (size 637)
Skipping file workflow_infile_0404 (404/925): already exists (size 1213)
Skipping file workflow_infile_0405 (405/925): already exists (size 796)
Skipping file workflow_infile_0406 (406/925): already exists (size 128)
Skipping file workflow_infile_0407 (407/925): already exists (size 4200)
Skipping file workflow_infile_0408 (408/925): already exists (size 787)
Skipping file workflow_infile_0409 (409/925): already exists (size 734)
Skipping file workflow_infile_0410 (410/925): already exists (size 1213)
Skipping file workflow_infile_0411 (411/925): already exists (size 637)
Skipping file workflow_infile_0412 (412/925): already exists (size 128)
Skipping file workflow_infile_0413 (413/925): already exists (size 796)
Skipping file workflow_infile_0414 (414/925): already exists (size 4200)
Skipping file workflow_infile_0415 (415/925): already exists (size 787)
Skipping file workflow_infile_0416 (416/925): already exists (size 734)
Skipping file workflow_infile_0417 (417/925): already exists (size 637)
Skipping file workflow_infile_0418 (418/925): already exists (size 1213)
Skipping file workflow_infile_0419 (419/925): already exists (size 796)
Skipping file workflow_infile_0420 (420/925): already exists (size 128)
Skipping file workflow_infile_0421 (421/925): already exists (size 4200)
Skipping file workflow_infile_0422 (422/925): already exists (size 787)
Skipping file workflow_infile_0423 (423/925): already exists (size 734)
Skipping file workflow_infile_0424 (424/925): already exists (size 1213)
Skipping file workflow_infile_0425 (425/925): already exists (size 637)
Skipping file workflow_infile_0426 (426/925): already exists (size 128)
Skipping file workflow_infile_0427 (427/925): already exists (size 796)
Skipping file workflow_infile_0428 (428/925): already exists (size 4200)
Skipping file workflow_infile_0429 (429/925): already exists (size 1213)
Skipping file workflow_infile_0430 (430/925): already exists (size 787)
Skipping file workflow_infile_0431 (431/925): already exists (size 637)
Skipping file workflow_infile_0432 (432/925): already exists (size 734)
Skipping file workflow_infile_0433 (433/925): already exists (size 128)
Skipping file workflow_infile_0434 (434/925): already exists (size 4200)
Skipping file workflow_infile_0435 (435/925): already exists (size 1213)
Skipping file workflow_infile_0436 (436/925): already exists (size 787)
Skipping file workflow_infile_0437 (437/925): already exists (size 128)
Skipping file workflow_infile_0438 (438/925): already exists (size 734)
Skipping file workflow_infile_0439 (439/925): already exists (size 4200)
Skipping file workflow_infile_0440 (440/925): already exists (size 637)
Skipping file workflow_infile_0441 (441/925): already exists (size 787)
Skipping file workflow_infile_0442 (442/925): already exists (size 796)
Skipping file workflow_infile_0443 (443/925): already exists (size 734)
Skipping file workflow_infile_0444 (444/925): already exists (size 637)
Skipping file workflow_infile_0445 (445/925): already exists (size 796)
Skipping file workflow_infile_0446 (446/925): already exists (size 1213)
Skipping file workflow_infile_0447 (447/925): already exists (size 128)
Skipping file workflow_infile_0448 (448/925): already exists (size 4200)
Skipping file workflow_infile_0449 (449/925): already exists (size 1213)
Skipping file workflow_infile_0450 (450/925): already exists (size 787)
Skipping file workflow_infile_0451 (451/925): already exists (size 128)
Skipping file workflow_infile_0452 (452/925): already exists (size 734)
Skipping file workflow_infile_0453 (453/925): already exists (size 4200)
Skipping file workflow_infile_0454 (454/925): already exists (size 637)
Skipping file workflow_infile_0455 (455/925): already exists (size 787)
Skipping file workflow_infile_0456 (456/925): already exists (size 796)
Skipping file workflow_infile_0457 (457/925): already exists (size 734)
Skipping file workflow_infile_0458 (458/925): already exists (size 637)
Skipping file workflow_infile_0459 (459/925): already exists (size 796)
Skipping file workflow_infile_0460 (460/925): already exists (size 1213)
Skipping file workflow_infile_0461 (461/925): already exists (size 128)
Skipping file workflow_infile_0462 (462/925): already exists (size 4200)
Skipping file workflow_infile_0463 (463/925): already exists (size 1213)
Skipping file workflow_infile_0464 (464/925): already exists (size 787)
Skipping file workflow_infile_0465 (465/925): already exists (size 128)
Skipping file workflow_infile_0466 (466/925): already exists (size 734)
Skipping file workflow_infile_0467 (467/925): already exists (size 4200)
Skipping file workflow_infile_0468 (468/925): already exists (size 637)
Skipping file workflow_infile_0469 (469/925): already exists (size 787)
Skipping file workflow_infile_0470 (470/925): already exists (size 796)
Skipping file workflow_infile_0471 (471/925): already exists (size 734)
Skipping file workflow_infile_0472 (472/925): already exists (size 637)
Skipping file workflow_infile_0473 (473/925): already exists (size 796)
Skipping file workflow_infile_0474 (474/925): already exists (size 1213)
Skipping file workflow_infile_0475 (475/925): already exists (size 128)
Skipping file workflow_infile_0476 (476/925): already exists (size 4200)
Skipping file workflow_infile_0477 (477/925): already exists (size 1213)
Skipping file workflow_infile_0478 (478/925): already exists (size 787)
Skipping file workflow_infile_0479 (479/925): already exists (size 128)
Skipping file workflow_infile_0480 (480/925): already exists (size 734)
Skipping file workflow_infile_0481 (481/925): already exists (size 4200)
Skipping file workflow_infile_0482 (482/925): already exists (size 637)
Skipping file workflow_infile_0483 (483/925): already exists (size 787)
Skipping file workflow_infile_0484 (484/925): already exists (size 796)
Skipping file workflow_infile_0485 (485/925): already exists (size 734)
Skipping file workflow_infile_0486 (486/925): already exists (size 637)
Skipping file workflow_infile_0487 (487/925): already exists (size 796)
Skipping file workflow_infile_0488 (488/925): already exists (size 1213)
Skipping file workflow_infile_0489 (489/925): already exists (size 128)
Skipping file workflow_infile_0490 (490/925): already exists (size 4200)
Skipping file workflow_infile_0491 (491/925): already exists (size 1213)
Skipping file workflow_infile_0492 (492/925): already exists (size 787)
Skipping file workflow_infile_0493 (493/925): already exists (size 128)
Skipping file workflow_infile_0494 (494/925): already exists (size 734)
Skipping file workflow_infile_0495 (495/925): already exists (size 4200)
Skipping file workflow_infile_0496 (496/925): already exists (size 637)
Skipping file workflow_infile_0497 (497/925): already exists (size 787)
Skipping file workflow_infile_0498 (498/925): already exists (size 796)
Skipping file workflow_infile_0499 (499/925): already exists (size 734)
Skipping file workflow_infile_0500 (500/925): already exists (size 637)
Skipping file workflow_infile_0501 (501/925): already exists (size 796)
Skipping file workflow_infile_0502 (502/925): already exists (size 1213)
Skipping file workflow_infile_0503 (503/925): already exists (size 128)
Skipping file workflow_infile_0504 (504/925): already exists (size 4200)
Skipping file workflow_infile_0505 (505/925): already exists (size 1213)
Skipping file workflow_infile_0506 (506/925): already exists (size 787)
Skipping file workflow_infile_0507 (507/925): already exists (size 128)
Skipping file workflow_infile_0508 (508/925): already exists (size 734)
Skipping file workflow_infile_0509 (509/925): already exists (size 4200)
Skipping file workflow_infile_0510 (510/925): already exists (size 637)
Skipping file workflow_infile_0511 (511/925): already exists (size 787)
Skipping file workflow_infile_0512 (512/925): already exists (size 796)
Skipping file workflow_infile_0513 (513/925): already exists (size 734)
Skipping file workflow_infile_0514 (514/925): already exists (size 637)
Skipping file workflow_infile_0515 (515/925): already exists (size 796)
Skipping file workflow_infile_0516.txt (516/925): already exists (size 3011)
Skipping file workflow_infile_0517 (517/925): already exists (size 1213)
Skipping file workflow_infile_0518.vcf (518/925): already exists (size 298705454)
Skipping file workflow_infile_0519.txt (519/925): already exists (size 3011)
Skipping file workflow_infile_0520 (520/925): already exists (size 128)
Skipping file workflow_infile_0521 (521/925): already exists (size 4200)
Skipping file workflow_infile_0522 (522/925): already exists (size 787)
Skipping file workflow_infile_0523.vcf (523/925): already exists (size 298705454)
Skipping file workflow_infile_0524 (524/925): already exists (size 734)
Skipping file workflow_infile_0525.txt (525/925): already exists (size 3011)
Skipping file workflow_infile_0526 (526/925): already exists (size 637)
Skipping file workflow_infile_0527 (527/925): already exists (size 796)
Skipping file workflow_infile_0528.vcf (528/925): already exists (size 298705454)
Skipping file workflow_infile_0529.txt (529/925): already exists (size 3011)
Skipping file workflow_infile_0530.vcf (530/925): already exists (size 298705454)
Skipping file workflow_infile_0531.txt (531/925): already exists (size 3011)
Skipping file workflow_infile_0532 (532/925): already exists (size 1213)
Skipping file workflow_infile_0533 (533/925): already exists (size 128)
Skipping file workflow_infile_0534 (534/925): already exists (size 4200)
Skipping file workflow_infile_0535.vcf (535/925): already exists (size 298705454)
Skipping file workflow_infile_0536.txt (536/925): already exists (size 3011)
Skipping file workflow_infile_0537 (537/925): already exists (size 787)
Skipping file workflow_infile_0538 (538/925): already exists (size 734)
Skipping file workflow_infile_0539 (539/925): already exists (size 637)
Skipping file workflow_infile_0540.vcf (540/925): already exists (size 298705454)
Skipping file workflow_infile_0541.txt (541/925): already exists (size 3011)
Skipping file workflow_infile_0542 (542/925): already exists (size 796)
Skipping file workflow_infile_0543.vcf (543/925): already exists (size 298705454)
Skipping file workflow_infile_0544.txt (544/925): already exists (size 3011)
Skipping file workflow_infile_0545 (545/925): already exists (size 1213)
Skipping file workflow_infile_0546 (546/925): already exists (size 128)
Skipping file workflow_infile_0547.vcf (547/925): already exists (size 298705454)
Skipping file workflow_infile_0548.txt (548/925): already exists (size 3011)
Skipping file workflow_infile_0549 (549/925): already exists (size 4200)
Skipping file workflow_infile_0550 (550/925): already exists (size 787)
Skipping file workflow_infile_0551 (551/925): already exists (size 734)
Skipping file workflow_infile_0552.vcf (552/925): already exists (size 298705454)
Skipping file workflow_infile_0553.txt (553/925): already exists (size 3011)
Skipping file workflow_infile_0554 (554/925): already exists (size 637)
Skipping file workflow_infile_0555 (555/925): already exists (size 796)
Skipping file workflow_infile_0556.vcf (556/925): already exists (size 298705454)
Skipping file workflow_infile_0557 (557/925): already exists (size 1213)
Skipping file workflow_infile_0558 (558/925): already exists (size 128)
Skipping file workflow_infile_0559 (559/925): already exists (size 4200)
Skipping file workflow_infile_0560 (560/925): already exists (size 787)
Skipping file workflow_infile_0561 (561/925): already exists (size 734)
Skipping file workflow_infile_0562 (562/925): already exists (size 637)
Skipping file workflow_infile_0563 (563/925): already exists (size 796)
Skipping file workflow_infile_0564.vcf (564/925): already exists (size 200874916)
Skipping file workflow_infile_0565 (565/925): already exists (size 1213)
Skipping file workflow_infile_0566 (566/925): already exists (size 128)
Skipping file workflow_infile_0567 (567/925): already exists (size 4200)
Skipping file workflow_infile_0568 (568/925): already exists (size 787)
Skipping file workflow_infile_0569 (569/925): already exists (size 1213)
Skipping file workflow_infile_0570 (570/925): already exists (size 734)
Skipping file workflow_infile_0571 (571/925): already exists (size 128)
Skipping file workflow_infile_0572 (572/925): already exists (size 637)
Skipping file workflow_infile_0573 (573/925): already exists (size 4200)
Skipping file workflow_infile_0574 (574/925): already exists (size 796)
Skipping file workflow_infile_0575 (575/925): already exists (size 787)
Skipping file workflow_infile_0576 (576/925): already exists (size 734)
Skipping file workflow_infile_0577 (577/925): already exists (size 637)
Skipping file workflow_infile_0578 (578/925): already exists (size 796)
Skipping file workflow_infile_0579 (579/925): already exists (size 1213)
Skipping file workflow_infile_0580 (580/925): already exists (size 128)
Skipping file workflow_infile_0581 (581/925): already exists (size 4200)
Skipping file workflow_infile_0582 (582/925): already exists (size 787)
Skipping file workflow_infile_0583.vcf (583/925): already exists (size 200874916)
Skipping file workflow_infile_0584 (584/925): already exists (size 734)
Skipping file workflow_infile_0585 (585/925): already exists (size 637)
Skipping file workflow_infile_0586 (586/925): already exists (size 796)
Skipping file workflow_infile_0587.txt (587/925): already exists (size 3011)
Skipping file workflow_infile_0588.vcf (588/925): already exists (size 298705454)
Skipping file workflow_infile_0589.txt (589/925): already exists (size 3011)
Skipping file workflow_infile_0590 (590/925): already exists (size 1213)
Skipping file workflow_infile_0591 (591/925): already exists (size 128)
Skipping file workflow_infile_0592.vcf (592/925): already exists (size 298705454)
Skipping file workflow_infile_0593.txt (593/925): already exists (size 3011)
Skipping file workflow_infile_0594 (594/925): already exists (size 4200)
Skipping file workflow_infile_0595 (595/925): already exists (size 787)
Skipping file workflow_infile_0596 (596/925): already exists (size 734)
Skipping file workflow_infile_0597.vcf (597/925): already exists (size 298705454)
Skipping file workflow_infile_0598 (598/925): already exists (size 637)
Skipping file workflow_infile_0599.txt (599/925): already exists (size 3011)
Skipping file workflow_infile_0600 (600/925): already exists (size 796)
Skipping file workflow_infile_0601.vcf (601/925): already exists (size 298705454)
Skipping file workflow_infile_0602.txt (602/925): already exists (size 3011)
Skipping file workflow_infile_0603 (603/925): already exists (size 1213)
Skipping file workflow_infile_0604.vcf (604/925): already exists (size 298705454)
Skipping file workflow_infile_0605 (605/925): already exists (size 128)
Skipping file workflow_infile_0606.txt (606/925): already exists (size 3011)
Skipping file workflow_infile_0607 (607/925): already exists (size 4200)
Skipping file workflow_infile_0608 (608/925): already exists (size 787)
Skipping file workflow_infile_0609.vcf (609/925): already exists (size 298705454)
Skipping file workflow_infile_0610 (610/925): already exists (size 734)
Skipping file workflow_infile_0611.txt (611/925): already exists (size 3011)
Skipping file workflow_infile_0612 (612/925): already exists (size 637)
Skipping file workflow_infile_0613 (613/925): already exists (size 796)
Skipping file workflow_infile_0614.vcf (614/925): already exists (size 298705454)
Skipping file workflow_infile_0615.txt (615/925): already exists (size 3011)
Skipping file workflow_infile_0616.vcf (616/925): already exists (size 298705454)
Skipping file workflow_infile_0617 (617/925): already exists (size 1213)
Skipping file workflow_infile_0618.txt (618/925): already exists (size 3011)
Skipping file workflow_infile_0619 (619/925): already exists (size 128)
Skipping file workflow_infile_0620 (620/925): already exists (size 4200)
Skipping file workflow_infile_0621.vcf (621/925): already exists (size 298705454)
Skipping file workflow_infile_0622 (622/925): already exists (size 787)
Skipping file workflow_infile_0623.txt (623/925): already exists (size 3011)
Skipping file workflow_infile_0624 (624/925): already exists (size 734)
Skipping file workflow_infile_0625 (625/925): already exists (size 637)
Skipping file workflow_infile_0626.vcf (626/925): already exists (size 298705454)
Skipping file workflow_infile_0627 (627/925): already exists (size 796)
Skipping file workflow_infile_0628 (628/925): already exists (size 1213)
Skipping file workflow_infile_0629 (629/925): already exists (size 128)
Skipping file workflow_infile_0630 (630/925): already exists (size 4200)
Skipping file workflow_infile_0631 (631/925): already exists (size 787)
Skipping file workflow_infile_0632 (632/925): already exists (size 734)
Skipping file workflow_infile_0633 (633/925): already exists (size 637)
Skipping file workflow_infile_0634 (634/925): already exists (size 796)
Skipping file workflow_infile_0635 (635/925): already exists (size 1213)
Skipping file workflow_infile_0636 (636/925): already exists (size 128)
Skipping file workflow_infile_0637 (637/925): already exists (size 1213)
Skipping file workflow_infile_0638 (638/925): already exists (size 4200)
Skipping file workflow_infile_0639 (639/925): already exists (size 128)
Skipping file workflow_infile_0640 (640/925): already exists (size 787)
Skipping file workflow_infile_0641 (641/925): already exists (size 4200)
Skipping file workflow_infile_0642 (642/925): already exists (size 734)
Skipping file workflow_infile_0643 (643/925): already exists (size 787)
Skipping file workflow_infile_0644 (644/925): already exists (size 796)
Skipping file workflow_infile_0645 (645/925): already exists (size 637)
Skipping file workflow_infile_0646 (646/925): already exists (size 734)
Skipping file workflow_infile_0647 (647/925): already exists (size 637)
Skipping file workflow_infile_0648 (648/925): already exists (size 796)
Skipping file workflow_infile_0649 (649/925): already exists (size 128)
Skipping file workflow_infile_0650 (650/925): already exists (size 128)
Skipping file workflow_infile_0651 (651/925): already exists (size 4200)
Skipping file workflow_infile_0652 (652/925): already exists (size 4200)
Skipping file workflow_infile_0653 (653/925): already exists (size 787)
Skipping file workflow_infile_0654 (654/925): already exists (size 787)
Skipping file workflow_infile_0655 (655/925): already exists (size 734)
Skipping file workflow_infile_0656 (656/925): already exists (size 1213)
Skipping file workflow_infile_0657 (657/925): already exists (size 734)
Skipping file workflow_infile_0658 (658/925): already exists (size 637)
Skipping file workflow_infile_0659 (659/925): already exists (size 128)
Skipping file workflow_infile_0660 (660/925): already exists (size 637)
Skipping file workflow_infile_0661 (661/925): already exists (size 796)
Skipping file workflow_infile_0662 (662/925): already exists (size 4200)
Skipping file workflow_infile_0663 (663/925): already exists (size 796)
Skipping file workflow_infile_0664 (664/925): already exists (size 787)
Skipping file workflow_infile_0665 (665/925): already exists (size 734)
Skipping file workflow_infile_0666 (666/925): already exists (size 637)
Skipping file workflow_infile_0667 (667/925): already exists (size 1213)
Skipping file workflow_infile_0668 (668/925): already exists (size 796)
Skipping file workflow_infile_0669 (669/925): already exists (size 128)
Skipping file workflow_infile_0670.txt (670/925): already exists (size 3011)
Skipping file workflow_infile_0671 (671/925): already exists (size 4200)
Skipping file workflow_infile_0672 (672/925): already exists (size 787)
Skipping file workflow_infile_0673.vcf (673/925): already exists (size 298705454)
Skipping file workflow_infile_0674.txt (674/925): already exists (size 3011)
Skipping file workflow_infile_0675 (675/925): already exists (size 734)
Skipping file workflow_infile_0676 (676/925): already exists (size 1213)
Skipping file workflow_infile_0677 (677/925): already exists (size 637)
Skipping file workflow_infile_0678 (678/925): already exists (size 128)
Skipping file workflow_infile_0679 (679/925): already exists (size 796)
Skipping file workflow_infile_0680 (680/925): already exists (size 4200)
Skipping file workflow_infile_0681.vcf (681/925): already exists (size 298705454)
Skipping file workflow_infile_0682.txt (682/925): already exists (size 3011)
Skipping file workflow_infile_0683 (683/925): already exists (size 787)
Skipping file workflow_infile_0684 (684/925): already exists (size 734)
Skipping file workflow_infile_0685 (685/925): already exists (size 637)
Skipping file workflow_infile_0686.vcf (686/925): already exists (size 298705454)
Skipping file workflow_infile_0687.txt (687/925): already exists (size 3011)
Skipping file workflow_infile_0688 (688/925): already exists (size 1213)
Skipping file workflow_infile_0689 (689/925): already exists (size 796)
Skipping file workflow_infile_0690 (690/925): already exists (size 128)
Skipping file workflow_infile_0691 (691/925): already exists (size 4200)
Skipping file workflow_infile_0692.vcf (692/925): already exists (size 298705454)
Skipping file workflow_infile_0693.txt (693/925): already exists (size 3011)
Skipping file workflow_infile_0694 (694/925): already exists (size 787)
Skipping file workflow_infile_0695 (695/925): already exists (size 734)
Skipping file workflow_infile_0696 (696/925): already exists (size 1213)
Skipping file workflow_infile_0697 (697/925): already exists (size 637)
Skipping file workflow_infile_0698 (698/925): already exists (size 128)
Skipping file workflow_infile_0699.vcf (699/925): already exists (size 298705454)
Skipping file workflow_infile_0700.txt (700/925): already exists (size 3011)
Skipping file workflow_infile_0701 (701/925): already exists (size 796)
Skipping file workflow_infile_0702 (702/925): already exists (size 4200)
Skipping file workflow_infile_0703 (703/925): already exists (size 787)
Skipping file workflow_infile_0704 (704/925): already exists (size 734)
Skipping file workflow_infile_0705.vcf (705/925): already exists (size 298705454)
Skipping file workflow_infile_0706.txt (706/925): already exists (size 3011)
Skipping file workflow_infile_0707 (707/925): already exists (size 637)
Skipping file workflow_infile_0708 (708/925): already exists (size 1213)
Skipping file workflow_infile_0709 (709/925): already exists (size 796)
Skipping file workflow_infile_0710 (710/925): already exists (size 128)
Skipping file workflow_infile_0711.vcf (711/925): already exists (size 298705454)
Skipping file workflow_infile_0712.txt (712/925): already exists (size 3011)
Skipping file workflow_infile_0713 (713/925): already exists (size 4200)
Skipping file workflow_infile_0714 (714/925): already exists (size 787)
Skipping file workflow_infile_0715 (715/925): already exists (size 734)
Skipping file workflow_infile_0716 (716/925): already exists (size 1213)
Skipping file workflow_infile_0717.vcf (717/925): already exists (size 298705454)
Skipping file workflow_infile_0718.txt (718/925): already exists (size 3011)
Skipping file workflow_infile_0719 (719/925): already exists (size 637)
Skipping file workflow_infile_0720 (720/925): already exists (size 128)
Skipping file workflow_infile_0721 (721/925): already exists (size 796)
Skipping file workflow_infile_0722 (722/925): already exists (size 4200)
Skipping file workflow_infile_0723 (723/925): already exists (size 787)
Skipping file workflow_infile_0724.vcf (724/925): already exists (size 298705454)
Skipping file workflow_infile_0725.txt (725/925): already exists (size 3011)
Skipping file workflow_infile_0726 (726/925): already exists (size 734)
Skipping file workflow_infile_0727 (727/925): already exists (size 637)
Skipping file workflow_infile_0728 (728/925): already exists (size 1213)
Skipping file workflow_infile_0729 (729/925): already exists (size 796)
Skipping file workflow_infile_0730.vcf (730/925): already exists (size 298705454)
Skipping file workflow_infile_0731 (731/925): already exists (size 128)
Skipping file workflow_infile_0732 (732/925): already exists (size 4200)
Skipping file workflow_infile_0733 (733/925): already exists (size 787)
Skipping file workflow_infile_0734 (734/925): already exists (size 734)
Skipping file workflow_infile_0735 (735/925): already exists (size 1213)
Skipping file workflow_infile_0736 (736/925): already exists (size 637)
Skipping file workflow_infile_0737 (737/925): already exists (size 128)
Skipping file workflow_infile_0738 (738/925): already exists (size 796)
Skipping file workflow_infile_0739 (739/925): already exists (size 4200)
Skipping file workflow_infile_0740 (740/925): already exists (size 787)
Skipping file workflow_infile_0741 (741/925): already exists (size 734)
Skipping file workflow_infile_0742 (742/925): already exists (size 637)
Skipping file workflow_infile_0743 (743/925): already exists (size 1213)
Skipping file workflow_infile_0744 (744/925): already exists (size 796)
Skipping file workflow_infile_0745 (745/925): already exists (size 128)
Skipping file workflow_infile_0746.vcf (746/925): already exists (size 200874916)
Skipping file workflow_infile_0747 (747/925): already exists (size 4200)
Skipping file workflow_infile_0748 (748/925): already exists (size 787)
Skipping file workflow_infile_0749 (749/925): already exists (size 1213)
Skipping file workflow_infile_0750 (750/925): already exists (size 734)
Skipping file workflow_infile_0751 (751/925): already exists (size 1213)
Skipping file workflow_infile_0752 (752/925): already exists (size 128)
Skipping file workflow_infile_0753 (753/925): already exists (size 637)
Skipping file workflow_infile_0754 (754/925): already exists (size 128)
Skipping file workflow_infile_0755 (755/925): already exists (size 4200)
Skipping file workflow_infile_0756 (756/925): already exists (size 796)
Skipping file workflow_infile_0757 (757/925): already exists (size 4200)
Skipping file workflow_infile_0758 (758/925): already exists (size 787)
Skipping file workflow_infile_0759 (759/925): already exists (size 787)
Skipping file workflow_infile_0760 (760/925): already exists (size 734)
Skipping file workflow_infile_0761 (761/925): already exists (size 734)
Skipping file workflow_infile_0762 (762/925): already exists (size 637)
Skipping file workflow_infile_0763 (763/925): already exists (size 637)
Skipping file workflow_infile_0764 (764/925): already exists (size 796)
Skipping file workflow_infile_0765 (765/925): already exists (size 796)
Skipping file workflow_infile_0766 (766/925): already exists (size 1213)
Skipping file workflow_infile_0767 (767/925): already exists (size 128)
Skipping file workflow_infile_0768 (768/925): already exists (size 1213)
Skipping file workflow_infile_0769 (769/925): already exists (size 4200)
Skipping file workflow_infile_0770 (770/925): already exists (size 128)
