task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
123,cpu10,-,0d/a034b0,nf-0da034b07dc2ed2fb0814d6174238b00,task_bwa,-,task_bwa (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263708,1705106575000,1705106627000,363292,47880,-,23.6,0.0,70189056,1436254208,71192576,1437163520,15711152601,735069892,154408,7214,20258816,735072256,3754,1082,/input/data/work/0d/a034b07dc2ed2fb0814d6174238b00,true,-,0,-,-,-,-,-,-,-,305553,-,-,219,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,-,-,9,1,3,19,-
130,cpu10,-,9b/c36f3b,nf-9bc36f3b32e00bd0975c365e332281f9,task_bwa,-,task_bwa (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263746,1705106575000,1705106627000,363254,47536,-,23.2,0.0,69959680,1436258304,70991872,1437159424,15711152601,735069892,154408,7214,20275200,735072256,4264,1103,/input/data/work/9b/c36f3b32e00bd0975c365e332281f9,true,-,0,-,-,-,-,-,-,-,305316,-,-,217,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,7,0,9,21,-
161,cpu10,-,62/48ba52,nf-6248ba522d0ed572b62820626f83189b,task_bwa,-,task_bwa (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263779,1705106575000,1705106627000,363221,47200,-,22.6,0.0,70135808,1436389376,71143424,1437290496,15711152601,735069892,154408,7214,20271104,735072256,3376,1030,/input/data/work/62/48ba522d0ed572b62820626f83189b,true,-,0,-,-,-,-,-,-,-,305163,-,-,215,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,8,0,4,21,-
118,cpu10,-,e3/99ce26,nf-e399ce266f89fb5a69462afefeef2b3f,task_bwa,-,task_bwa (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263812,1705106575000,1705106627000,363188,45847,-,22.2,0.0,70094848,1436258304,71098368,1437159424,15711152602,735069892,154408,7214,20254720,735072256,3552,958,/input/data/work/e3/99ce266f89fb5a69462afefeef2b3f,true,-,0,-,-,-,-,-,-,-,304771,-,-,213,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,8,0,4,20,-
126,cpu10,-,d7/901f5d,nf-d7901f5daad1fd718ef449a2d465096c,task_bwa,-,task_bwa (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263845,1705106575000,1705106627000,363155,44449,-,23.6,0.0,70225920,1436262400,71225344,1437163520,15711152601,735069892,154408,7214,20267008,735072256,4222,973,/input/data/work/d7/901f5daad1fd718ef449a2d465096c,true,-,0,-,-,-,-,-,-,-,304507,-,-,211,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,9,0,3,20,-
131,cpu10,-,55/f82d14,nf-55f82d146dc1c9c859b2b5981577b54f,task_bwa,-,task_bwa (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263879,1705106575000,1705106627000,363121,42319,-,23.9,0.1,71397376,1437159424,71397376,1437159424,15711152601,735069891,154408,7214,20250624,735072256,3114,999,/input/data/work/55/f82d146dc1c9c859b2b5981577b54f,true,-,0,-,-,-,-,-,-,-,304223,-,-,209,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,8,0,3,22,-
134,cpu10,-,85/b076ae,nf-85b076aeeb32b2f4b848427a8c2082b9,task_bwa,-,task_bwa (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263911,1705106574000,1705106627000,363089,39729,-,25.0,0.0,70021120,1436258304,71024640,1437159424,15711152600,735069891,154408,7214,20242432,735072256,3476,947,/input/data/work/85/b076aeeb32b2f4b848427a8c2082b9,true,-,0,-,-,-,-,-,-,-,303952,-,-,207,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,9,0,3,19,-
132,cpu10,-,76/25752d,nf-7625752d7fb88693bc002fee9bafc80f,task_bwa,-,task_bwa (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263943,1705106574000,1705106627000,363057,36961,-,26.3,0.0,69971968,1436282880,70971392,1437171712,15711152600,735069891,154408,7214,20254720,735072256,3350,913,/input/data/work/76/25752d7fb88693bc002fee9bafc80f,true,-,0,-,-,-,-,-,-,-,303773,-,-,205,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,8,1,2,20,-
117,cpu10,-,6b/d17fb6,nf-6bd17fb666d51372a505c545611ff186,task_bwa,-,task_bwa (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263976,1705106574000,1705106627000,363024,31238,-,30.2,0.1,71315456,1437171712,71315456,1437171712,15711152601,735069891,154408,7214,20287488,735072256,3712,847,/input/data/work/6b/d17fb666d51372a505c545611ff186,true,-,0,-,-,-,-,-,-,-,303478,-,-,203,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,8,1,3,21,-
133,cpu10,-,0e/d0760f,nf-0ed0760f51355b1ba6e6508b5fce83d2,task_bwa,-,task_bwa (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264008,1705106574000,1705106627000,362992,37283,-,27.4,0.0,70197248,1436254208,71204864,1437155328,15711152600,735069892,154408,7214,20267008,735072256,3945,911,/input/data/work/0e/d0760f51355b1ba6e6508b5fce83d2,true,-,0,-,-,-,-,-,-,-,303405,-,-,201,-,-,-,-,-,-,-,-,-,-,-,-,-,55,-,-,-,-,-,-,8,1,3,20,-
25,cpu10,-,24/43827c,nf-2443827c2aca43a16740d44f5d0eea0e,task_bwa,-,task_bwa (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260160,1705106638000,1705106655000,394840,16363,-,46.0,0.1,71077888,1437159424,71077888,1437159424,15711152600,735069891,154408,7214,20254720,735072256,2495,557,/input/data/work/24/43827c2aca43a16740d44f5d0eea0e,true,-,2,-,-,-,-,-,-,-,371576,-,-,351,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,1,4,23,-
35,cpu10,-,67/51b169,nf-6751b169aeed9459acf5a509764a5a56,task_bwa,-,task_bwa (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260198,1705106637000,1705106655000,394802,16440,-,49.1,0.1,70983680,1437159424,70983680,1437159424,15711152599,735069891,154408,7214,20283392,735072256,1838,514,/input/data/work/67/51b169aeed9459acf5a509764a5a56,true,-,2,-,-,-,-,-,-,-,371045,-,-,349,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,1,4,23,-
39,cpu10,-,eb/920ba2,nf-eb920ba2bcc124a9cf352aa53a84a834,task_bwa,-,task_bwa (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260232,1705106637000,1705106654000,393768,16531,-,49.7,0.1,71319552,1437163520,71319552,1437163520,15711152600,735069891,154408,7214,20250624,735072256,2022,554,/input/data/work/eb/920ba2bcc124a9cf352aa53a84a834,true,-,2,-,-,-,-,-,-,-,370783,-,-,348,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,1,4,19,-
63,cpu10,-,54/95022a,nf-5495022aaa21f8e5bb8b6e122d3a85cd,task_bwa,-,task_bwa (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260270,1705106637000,1705106654000,393730,16609,-,48.4,0.1,71069696,1437171712,71069696,1437171712,15711152599,735069891,154408,7214,20246528,735072256,1664,530,/input/data/work/54/95022aaa21f8e5bb8b6e122d3a85cd,true,-,1,-,-,-,-,-,-,-,370535,-,-,346,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,10,1,5,21,-
24,cpu10,-,66/befa0c,nf-66befa0c388783ea4fd17012a7bbfe49,task_bwa,-,task_bwa (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260307,1705106637000,1705106654000,393693,16594,-,48.8,0.0,70115328,1436258304,71118848,1437159424,15711152599,735069891,154408,7214,20262912,735072256,2491,555,/input/data/work/66/befa0c388783ea4fd17012a7bbfe49,true,-,0,-,-,-,-,-,-,-,370221,-,-,344,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,9,1,4,22,-
36,cpu10,-,ed/8d55b7,nf-ed8d55b71f6069507e4f14dc4653b064,task_bwa,-,task_bwa (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260360,1705106637000,1705106654000,393640,16607,-,51.3,0.0,69844992,1436262400,70848512,1437163520,15711152598,735069891,154408,7214,20258816,735072256,2257,567,/input/data/work/ed/8d55b71f6069507e4f14dc4653b064,true,-,0,-,-,-,-,-,-,-,369978,-,-,343,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,3,40,-
37,cpu10,-,3c/1b784b,nf-3c1b784bf70d9ca9050acb6368c9c529,task_bwa,-,task_bwa (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260405,1705106636000,1705106654000,393595,16909,-,51.7,0.0,70180864,1437290496,71184384,1437290496,15711152600,735069891,154408,7214,20250624,735072256,1850,838,/input/data/work/3c/1b784bf70d9ca9050acb6368c9c529,true,-,0,-,-,-,-,-,-,-,369623,-,-,341,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,9,1,5,29,-
67,cpu10,-,c8/de6b5a,nf-c8de6b5a4d8b129b1d6e09b8f4415299,task_bwa,-,task_bwa (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260445,1705106636000,1705106654000,393555,16304,-,53.8,0.0,70213632,1436262400,71221248,1437163520,15711152599,735069891,154408,7214,20279296,735072256,3230,559,/input/data/work/c8/de6b5a4d8b129b1d6e09b8f4415299,true,-,0,-,-,-,-,-,-,-,369381,-,-,339,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,10,0,6,23,-
198,cpu10,-,5d/8469d2,nf-5d8469d2af6de8236e96be236ad32abe,task_cat,-,task_cat (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106659939,1705106661000,1705106842000,182061,179965,-,30.2,0.0,70270976,1436434432,70270976,1436434432,142613410572,2213072,1394943,433,35454644224,2183168,568997,16268,/input/data/work/5d/8469d2af6de8236e96be236ad32abe,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,24,0,14,22,-
197,cpu10,-,b0/1a0297,nf-b01a0297d6e7d7d46ccc16ba34d9063f,task_cat_bwa,-,task_cat_bwa (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,10952166605,1,1705106659877,1705106661000,1705106876000,216123,213949,-,34.2,0.0,71757824,1442762752,72241152,1443815424,142613445400,5799229299,1394962,57050,29020864512,5799198720,583140,14297,/input/data/work/b0/1a0297d6e7d7d46ccc16ba34d9063f,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,33,19,12,29,-
